Id,degree,group
837069790728581120,39,6
825657906733383680,39,6
767308791662710784,39,3
1207980908206313472,39,6
297628101,39,5
4088617636,39,0
710205039361527809,38,2
1179768834686889984,38,6
136782476,38,6
1357965919,38,5
2821361889,38,1
257905186,38,6
1036733914868535296,38,6
1683372912,38,1
572784264,38,3
373834199,37,5
40652687,37,0
847451090,37,3
1215725567116554240,37,6
141736644,37,1
1181211119463075840,36,1
913324176018149376,36,1
957237770765955072,36,0
152169542,36,0
887019554081255424,36,6
1371093594761748482,36,6
1356289484,36,4
1283547823,35,3
515795141,35,0
808946208,35,0
220482519,35,1
1103794027,35,0
761265888138067968,35,6
255644690,35,2
717952863729819650,35,1
2942933427,35,1
228448925,35,1
837023226777718784,34,2
2765112507,34,1
3014280700,34,1
1444080444006404097,34,6
422707072,34,6
544144378,34,2
1678851133,34,0
592641409,34,6
1240965553,33,3
609935980,33,1
4505200101,33,3
903692698053431297,33,3
3325381198,33,2
1533709152,33,0
2507140072,33,1
4332342568,33,0
1497738662,33,3
709190031563431936,33,2
902810463565746176,33,1
562878238,33,6
2804775274,33,3
1126137953355538435,32,3
214024989,32,2
808015811227086848,32,1
120049170,32,5
1483353837545132040,32,1
3361911605,32,0
1337898143283863552,32,0
589413184,32,0
1262293946870497281,32,6
548437114,32,0
20528789,32,0
910889394999095296,32,2
776269374801973248,31,0
3159303038,31,1
4190053767,31,0
1185489490367930368,31,6
1455792244569616384,31,2
914918630114152449,31,0
1462742136,31,0
196161136,31,6
823628244968763393,31,3
3180591257,31,6
899498011,30,0
3380716042,30,0
1133714239502397440,30,1
1032370763767197698,30,1
1036733914868535168,30,6
17453262,30,1
786349394945769473,30,2
193230398,30,0
2869524087,30,5
280197601,30,1
2301878362,29,0
291168641,29,1
1101800815,29,5
933656501641719808,29,1
40224333,29,5
315311996,29,2
2723785525,29,1
125038185,29,4
210202342,29,6
146141644,29,0
164729685,29,1
2335593372,29,1
463197350,29,6
950441600,29,6
1254801110180773888,29,1
265296490,29,3
227466137,29,0
1127745387849187200,29,0
177881227,28,1
41583102,28,4
143516449,28,1
1189864445645852672,28,0
208749725,28,0
1108067314052804608,28,1
1375573718882250756,28,5
793063490458161152,28,6
728590277636722688,28,3
2601929281,28,0
3056626888,28,1
1531006597,28,0
709046763819245568,28,4
144831553,28,0
1026489297199874048,28,5
184391243,28,1
2571352435,28,3
824860304844607488,28,3
939653978,28,0
749792957906255872,28,3
3313541309,27,0
307487065,27,2
95224291,27,6
591004240,27,6
1117185174,27,1
908021399889039360,27,0
2238155017,27,2
265726479,27,3
849669852868595712,27,1
362760869,27,3
320302691,27,1
1674006864,27,0
325089412,27,4
1262293946870497280,27,6
506371492,27,6
1144985924922761216,27,2
80625624,27,5
935548398618534016,26,0
625641074,26,0
965249295728422784,26,3
1374819841916407810,26,0
3042676835,26,1
1074441237657202816,26,2
1491432964890181632,26,2
271840492,26,6
240711389,26,0
2902465745,26,3
1412656781340418048,26,2
1255505664,26,0
3190128510,26,0
280002552,26,6
1246923177743220736,25,1
730088670133358593,25,1
48816917,25,1
3461080168,25,2
895010543718805504,25,2
1218855709875548160,25,1
1430668873,25,3
718030150642888704,25,3
137423643,25,5
1315285375456342016,25,3
853253024877342721,25,3
896059800907395078,25,4
483061210,25,0
913736527657799552,25,6
229954525,25,1
252982707,25,5
857798252,25,6
233649833,25,0
1236728083,25,4
814239703939616768,24,6
554427502,24,1
621847879,24,1
359572899,24,0
22628099,24,0
2294433970,24,1
1389664322390044672,24,6
358205905,24,6
354880491,24,3
470044042,24,4
30690814,24,1
1246492334952456192,24,2
3342487444,24,2
487878623,24,0
1523715455638253568,24,1
459747567,24,0
829304745441509376,24,1
1371093594761748480,24,6
1017631777,24,1
1402934857,24,6
306403783,24,3
212720899,24,1
450936382,24,2
374972179,24,3
1055766116952391552,24,1
32530418,24,4
267125168,23,0
829006602967609344,23,1
501836277,23,6
10242562,23,0
1557933163,23,4
921714869069647874,23,6
234302670,23,1
176361095,23,0
262254309,23,0
970922704185544832,23,0
970308395382255616,23,2
818447429771083776,23,3
181613373,23,3
364950656,23,1
167163319,23,0
3392427447,23,5
1329919885,23,3
502257708,23,2
776894829536174080,23,6
1085990297174245376,23,3
1099083061894021123,23,1
860162320936443906,23,1
1351525075636334592,22,2
384909875,22,1
37250357,22,1
4813170027,22,0
2558633642,22,5
1444080444006404096,22,6
3374164763,22,0
240815044,22,3
343968975,22,3
2890886362,22,1
269856357,22,1
997486208,22,0
347860611,22,0
1019414035807252352,22,1
2986061735,22,2
1967427794,22,2
2355966264,22,1
737056555250638848,22,1
1185552115957153793,22,6
122624374,22,3
3654171257,22,2
2901482299,22,4
3172424764,22,4
468286576,22,5
1184887447316062208,22,2
372195154,22,1
728323838463881216,21,1
163816836,21,2
2559444493,21,0
1374822080152268800,21,2
823628244968763392,21,3
558820425,21,3
2176880025,21,3
3064106512,21,3
381742825,21,1
377032968,21,0
301363975,21,5
220353447,21,1
358724742,21,2
4273215437,21,0
794242255557165056,21,3
25991280,21,1
96975402,21,1
2900949999,21,0
280722650,21,0
317161356,21,3
578887902,20,1
927526340735262848,20,0
471359894,20,2
370614772,20,0
500056703,20,3
411853487,20,1
1341653773,20,0
524609020,20,0
447940312,20,3
3534669801,20,5
710738268531396608,20,0
1239485130,20,0
3044854623,20,1
1356178367851229184,20,1
1071500322,20,4
899643081594736640,20,0
847457369432891394,20,6
4807011874,20,3
830709642598686720,20,4
1051881087524319232,20,1
263123371,20,5
112587319,20,1
2810401427,20,1
927594627238068224,20,0
714160233313124352,20,3
108541550,20,0
884368486306381824,20,2
556088690,20,6
140418595,20,1
86917075,20,1
972994613349965824,19,0
919168899807174784,19,0
343507680,19,0
2427544598,19,0
940354182212616192,19,6
706450767021002752,19,5
770742549610950656,19,1
3110661059,19,2
754699842740510720,19,3
1148603917003108352,19,0
128241128,19,1
1106978031040688000,19,0
808323322681430016,19,2
123842746,19,3
16634078,19,5
20467715,19,5
2914046680,19,4
767328897012752384,19,2
767152999,19,2
177878056,19,5
922823611282542592,19,1
2986448621,19,2
437017071,19,3
394296011,19,4
2823658293,19,3
2499222496,19,0
860162320936443904,19,1
161651996,19,3
150609272,19,1
1357078183,19,0
833765118,19,1
1102673386151600000,19,2
2594791440,18,1
833782504196812800,18,1
352600670,18,0
208470789,18,4
301458256,18,0
523387777,18,1
2983191520,18,1
405636309,18,4
165176912,18,1
2801477224,18,6
878372522,18,3
436831943,18,1
215664746,18,0
3190106350,18,3
991242614,18,1
304081532,18,4
4090071983,18,1
2744397187,18,2
944958925,18,0
2379312735,18,1
1394757183351541760,18,3
1004695534249144320,18,1
3159191408,18,5
373469119,18,5
84709761,18,1
1237713161249325056,18,5
1099166270,18,0
1174964055884197888,18,3
1030915962483163136,18,3
1552602157,18,5
259642419,18,4
118658200,18,3
228644029,18,2
77755615,18,4
1203468093827235840,18,2
511022721,18,0
826450926634467328,18,1
253712566,18,1
1019738450,18,1
305502567,18,0
561256830,18,0
31676814,18,0
21633561,18,5
947896593235267584,18,3
618273434,18,0
2525674150,18,1
3160963936,18,2
751543342606024704,18,0
2455797165,18,6
28335576,18,1
779668359818383360,17,3
1582834130,17,3
583606850,17,3
1329161036,17,0
856556473,17,2
978232664812589056,17,2
143033494,17,6
1165950249212481542,17,3
2358519062,17,4
299017781,17,0
2237245018,17,4
1348354180822528000,17,6
701895867901546496,17,1
55396496,17,3
238520595,17,0
1389319736018808832,17,3
79178201,17,0
519547489,17,3
235326679,17,0
980615733523763200,17,3
1276549449171513088,17,1
78630656,17,1
270069588,17,1
943927304,17,5
2262921585,17,0
300995227,17,6
230478681,17,1
1628017508,17,1
846975275661496320,17,2
2375939264,17,0
990704460845416448,17,3
1144017623451090944,17,2
86292247,17,5
581277551,17,1
572471296,17,0
611874836,17,3
123181087,17,5
3239745664,17,0
291690742,17,1
532380010,17,0
1166289671942529024,17,2
303815716,17,0
2712632564,17,2
128179469,17,4
11206062,17,5
267058747,17,0
213745259,17,0
309165743,17,0
1009731356421775360,17,2
163569739,16,1
2684698714,16,5
940292815438930048,16,5
417095907,16,5
18972937,16,3
3295461658,16,0
430686714,16,5
2255413842,16,1
343384761,16,4
481354706,16,1
2886034473,16,1
1199376295941017600,16,0
16901551,16,1
298157871,16,1
4746594197,16,3
263637090,16,1
1013221519,16,2
1219021884366475264,16,2
444836808,16,4
404990920,16,0
214838303,16,5
273919010,16,4
899567833969045504,16,0
1389664322390044675,16,6
969293468190363648,16,2
1103037730823512064,16,1
434253575,16,3
334016425,16,0
2840940585,16,0
841795903543513088,16,1
241987698,16,2
1004695534249144448,16,1
910431285339967616,16,0
932944003330465792,16,3
318001407,16,2
905496142426845184,16,3
943980796796383232,16,2
1556312666,16,4
2980844262,16,2
595784813,16,6
1275334363501268992,16,3
2902471995,16,6
4321228096,16,4
3423950254,16,1
1021916731,16,0
954406662,16,1
1023844219780247552,16,3
2444097709,16,3
113653992,16,2
720694428248252416,16,3
735867003278401536,16,2
269261088,16,0
3412973926,16,1
1040710262,16,0
253024940,16,3
864720970556334080,16,2
872880578856706048,16,3
540056451,16,0
404069336,16,0
912907710374514688,16,4
604765531,16,1
1705360764,16,1
86097387,16,1
2997739257,16,3
843043011525337088,16,0
1070346099196682240,16,2
331825034,16,0
826408792841654272,15,4
287342872,15,3
1254197567048560640,15,1
1243177140469805056,15,2
1672905074,15,2
562749906,15,3
2525635084,15,3
3033317963,15,0
185582430,15,4
242869131,15,3
3293070345,15,0
1186989600134303747,15,2
2286487057,15,1
202540646,15,1
517523054,15,3
389908307,15,0
793875236345278464,15,0
817472361809244160,15,2
830094660815220736,15,5
537421766,15,2
2612651999,15,4
1901684792,15,2
238307433,15,6
15820966,15,0
914346836244226048,15,4
1134160122,15,0
236579300,15,1
1339238959,15,5
273902151,15,4
117099365,15,0
4173352294,15,3
850758341634797568,15,2
2808139210,15,0
1292660252,15,6
1081324546312097792,15,2
1276511668462407682,15,0
1092349920,15,1
313454563,15,0
210464742,15,1
1155803038151512064,15,2
1509863829815111684,15,5
385462338,15,0
749177907440979968,15,2
178794721,15,1
52875605,15,1
2322715016,15,2
485544771,15,2
1310523470682492928,15,2
417543376,15,1
1181639487652274176,15,0
4631647529,15,1
288667035,15,6
728926763934466048,15,4
1031624315563851776,15,0
2431014475,15,1
283563604,15,3
226096817,15,1
397989664,15,2
2178488261,15,1
817707096846241792,15,3
121468956,15,5
1129019806856953984,15,5
285759699,15,2
848050412,15,3
3246135777,15,1
1311292028,15,0
2962061980,15,4
306936532,15,5
16636713,15,1
82041749,15,0
436779980,15,3
1262078062138658816,15,1
2885712952,15,0
4311833782,15,2
434134329,15,5
836328763,15,0
1263385923649261568,15,3
1166808884213964800,15,2
525287318,15,0
2789711905,14,3
97476699,14,0
1324171471,14,5
1189896455772922112,14,5
3069862169,14,1
1056515378757677056,14,0
1192923082664620032,14,1
1147683133,14,0
2949996867,14,3
1343960157093507073,14,1
1262819636380401664,14,0
115090000,14,1
2461041272,14,1
251241171,14,0
722384719577509888,14,0
779046380941766656,14,2
3172459528,14,0
1122123029172162560,14,4
1031847813389398016,14,2
535373223,14,0
1545520566,14,5
452969914,14,5
267085318,14,1
2818942521,14,3
980479141396008960,14,3
915243801236656128,14,2
701033025497387009,14,0
1712858712,14,3
1912129124,14,0
962381587,14,0
601327395,14,3
1378399159997362176,14,2
1040230273,14,3
198223934,14,6
1122482368638541825,14,2
852592433259065344,14,3
1334127552273788928,14,4
1333723615171391488,14,2
1045211624,14,3
1393175112,14,1
431532700,14,4
254618455,14,1
133860204,14,5
957508652,14,2
2253687908,14,1
913736527657799680,14,6
129985721,14,3
3188231428,14,1
1726246364,14,0
4866223696,14,1
1384529642992947200,14,1
939884648787857410,14,0
910732480860360832,14,5
997147100780654592,14,4
919269164367466368,14,0
274190331,14,2
1375573718882250752,14,5
715619472103575552,14,3
2719035461,14,4
1200509772015046912,14,3
705375969821990912,14,4
429355291,14,0
211095841,14,1
363090241,14,0
860123580,14,3
3902820917,14,5
9261662,14,5
4339159755,14,1
828013976164392960,14,5
310481767,14,0
169022390,14,0
820548055153934336,14,1
1204884233375944704,14,2
28185747,14,1
973575319,14,0
375059688,14,2
1082385412285440000,14,4
1058719168743251968,14,2
1215650619807145984,14,0
1066959707317903360,14,2
2580190590,14,1
1571444102,14,0
2447046079,14,2
76289500,14,1
406443541,14,1
1009514667776069633,14,2
1048016570,14,0
233461458,14,0
445535981,14,0
1061682226620981248,14,0
1338226889790513152,14,2
901620412437684224,14,2
259315470,14,3
1376783579703869440,14,0
83105829,14,3
911251608,14,1
295729369,14,2
1589213438,14,1
1461844308,14,1
307255715,14,5
1097479986406141952,14,1
294173113,14,0
877255146,14,5
2679970284,14,3
895590524618493952,14,5
252729987,14,0
784706542918656000,14,6
1514142566,14,3
1044498668773146624,14,3
1286184110,14,5
406125766,14,3
338255079,14,4
884786741789564928,14,2
1454168550709633024,14,4
85384885,14,1
920300513224286211,14,3
2572615507,14,2
915215041783361536,14,0
30957429,14,0
908391817430925184,14,0
743487720065011712,13,3
1863450744,13,3
799922039528230912,13,0
2558484630,13,4
1310515392,13,3
2555338956,13,1
114876645,13,6
1366490955730272512,13,2
938098948199407616,13,1
300753190,13,3
1183769252144263168,13,2
1352922811585671168,13,2
244720033,13,3
226968014,13,4
821368356230103040,13,3
1603805749,13,0
2236621385,13,4
2401362512,13,5
735534214976786432,13,1
15254216,13,4
3121562487,13,1
85181312,13,5
550232989,13,2
566133676,13,0
299541593,13,5
1068221552,13,1
1303584765342289920,13,5
1103488309,13,0
1288536624654102528,13,1
925850178770305024,13,0
452978057,13,1
1042008009998782464,13,4
303146588,13,1
1305372373,13,3
549988075,13,1
941451006,13,1
1121077810343350400,13,3
714868742,13,1
3407702043,13,3
3342551177,13,3
1052447667194880000,13,6
715120468202807296,13,1
309946634,13,0
1699760426,13,1
108489052,13,1
730706256722296832,13,3
251259370,13,0
16837276,13,0
855190184,13,5
1975446278,13,1
3953740696,13,0
238955480,13,3
1305660450,13,3
1235168216961486848,13,4
3018001558,13,1
1025035428,13,2
275983530,13,0
2305412280,13,3
506162394,13,3
847457369432891392,13,6
3183365446,13,3
425643338,13,6
307006825,13,1
1313372173621506048,13,3
124988870,13,0
178048460,13,5
110382698,13,1
225111662,13,0
1474414120179060736,13,3
1389361016287514624,13,0
200052450,13,5
7737132,13,0
27488119,13,1
809080745251717120,13,2
363696047,13,0
533008376,13,5
2980311131,13,0
424439909,13,0
437694599,13,6
3416174729,13,4
715210400665575425,13,3
1309234389205823488,13,0
986200416558952449,13,1
160600484,13,1
2906640807,13,2
1460679090,13,2
2653491666,13,4
794135245524189184,13,1
306483719,13,5
325513789,13,3
211088013,13,1
418624235,13,1
252302169,13,4
825750408,13,3
716267166945951744,13,3
888435758,13,0
2764297342,13,3
1483011264,13,2
69285078,13,4
1311762554620911616,13,2
447460636,13,3
144528683,13,0
2578052404,13,0
1004696930,13,0
99554685,13,1
849285746477367296,13,0
910951286341763072,13,2
4148287152,13,6
3352958883,13,5
792846656127504384,13,4
103946337,13,5
83228907,13,2
559536470,13,0
934029297890812032,13,4
2689948152,13,5
1088153405984555008,13,4
721754641,13,2
4122769953,13,3
806500680152338432,13,1
786291387272613888,13,5
560953996,13,1
86907551,13,1
18307855,13,1
1254587227,13,3
270490472,13,2
240180218,13,1
1595554850,13,6
274897962,13,5
1219550612473417728,13,2
1029096231254089600,13,2
632880498,13,4
1529928788880113664,13,4
513465900,13,0
2978537039,13,3
95673939,13,0
399564452,13,0
2325217039,13,5
286465883,13,3
993066150341894016,13,5
915999432256233600,13,0
159449002,13,2
63659969,13,1
248561605,13,0
165724114,13,4
1066139610,13,6
1224432415462055936,12,1
1184924173270966272,12,0
284737562,12,2
2212175950,12,2
2408620209,12,0
348315827,12,4
15909060,12,0
2228912329,12,3
1103626453,12,5
198942965,12,1
324821244,12,3
924029331583787008,12,0
927140890484846592,12,0
115499413,12,4
302186913,12,3
2358747578,12,3
328925631,12,1
1302561095044005888,12,6
824664605066756096,12,0
2189206024,12,0
4891689496,12,1
583713315,12,3
307716682,12,3
2214789720,12,0
303760268,12,3
169436054,12,0
794829883,12,0
74212454,12,1
1166063059447812096,12,2
412189807,12,1
954574038,12,5
2190271728,12,1
192947460,12,3
182879580,12,0
60613993,12,1
14058929,12,1
460482071,12,2
599434788,12,1
274007639,12,4
249726574,12,0
845050776011591681,12,2
4846823103,12,3
2665596619,12,3
2820318947,12,3
1212846260576641025,12,5
472344365,12,3
251594573,12,2
12797912,12,0
614197212,12,0
60565492,12,1
1480304628,12,2
927288102720327552,12,6
611543057,12,3
1884489764,12,1
131254309,12,0
445532223,12,1
2208360521,12,5
106465401,12,1
837348810875670528,12,1
1365040593823535104,12,5
720685310552772608,12,3
4450740382,12,0
290638066,12,4
2736310569,12,0
624896301,12,3
1454881186388619264,12,3
1408323952917819392,12,0
2241358238,12,2
2966620660,12,3
1118956152,12,1
978018448839233536,12,0
411773583,12,5
301935253,12,4
2887207719,12,2
796030138119024640,12,0
2899782502,12,2
138701682,12,1
15395705,12,0
1332305346598236160,12,2
14068856,12,0
968958378176385024,12,3
1126120428295131136,12,3
987248595438112768,12,0
297856239,12,5
796618014,12,0
304540970,12,3
1483802964020146176,12,4
1155414619143516160,12,4
965961365004398592,12,1
960728498,12,0
420326865,12,3
937762237594431616,12,3
234319435,12,1
1488116528008646656,12,2
2421010076,12,1
1134453224126255232,12,2
190558045,12,5
2816733186,12,1
52023212,12,3
135557039,12,1
262074360,12,0
1255425094681268224,12,2
730088670133358592,12,1
2149273800,12,0
113324252,12,0
905842922,12,4
296333586,12,3
2827858225,12,3
1000390695448915968,12,5
866562426,12,1
1249571202,12,0
765637045,12,3
421360076,12,0
1458141254403899392,12,1
1534757152237174784,12,4
1511841918853988352,12,3
4897632827,12,3
64975450,12,0
1382773351,12,3
1324151486,12,1
268423912,12,3
790439436463005696,12,5
38532016,12,0
715103172818288640,12,1
972485563,12,3
311047101,12,3
1725920208,12,3
1224029155,12,1
737233371324121088,12,5
1363120236703154176,12,2
165180469,12,0
941393356831297536,12,4
877445924070592512,12,4
439153850,12,1
226923737,12,5
244102421,12,1
1379218717,12,4
4484470049,12,0
992511959126900736,12,2
280450457,12,5
1499420088,12,1
1185552115957153792,12,6
2561414672,12,5
161240675,12,1
2874676853,12,3
255637153,12,3
15124101,12,1
495253198,12,1
1303205604,12,0
946665548737339392,12,3
96179977,12,2
236304176,12,5
1527469890,12,1
307771202,12,1
238311263,12,3
2813310881,12,0
766760630946762752,12,2
4133156885,12,3
123852836,12,3
4878088240,12,3
4690466899,12,1
242759775,12,1
341456998,12,1
397932698,12,1
3306658042,12,1
62011644,12,0
2378398011,12,0
66664787,12,2
91699682,12,1
1073263530768547840,12,4
1069328459250483200,12,2
514259482,12,4
185776745,12,1
403045002,12,1
2766936789,12,0
1226607828577771520,12,0
4570077982,12,0
250706740,12,0
720128653498183680,12,0
129882984,12,5
826973058,12,3
111049605,12,0
91626422,12,0
287710136,12,5
2835848181,12,0
1252224890255671296,12,2
484695329,12,1
108674341,12,1
96574831,12,3
407969330,12,2
1972543034,12,0
3311312573,12,0
1058715553467195392,12,2
1300157468971065088,12,0
106503989,12,1
329621326,12,3
1316651706428649472,12,0
1043045280244015232,12,4
257892332,12,0
1505569065598861312,11,1
1077200266930413568,11,3
1076597489195802624,11,2
773551440396750848,11,0
103907440,11,1
1146878247394828416,11,2
740171982570917888,11,0
705111386666438656,11,4
80863396,11,1
2841116848,11,0
144933060,11,4
28541175,11,0
1035872423512629248,11,2
518693166,11,0
911624356865945600,11,0
1285190277699907584,11,2
3204342141,11,0
747553699359240192,11,3
278208943,11,3
787292598,11,1
934666729,11,3
280527377,11,0
138699353,11,1
728596883690639360,11,4
1404206738539171840,11,2
9962172,11,5
971801298,11,5
980733770386026368,11,4
1379951371,11,1
202679055,11,1
306783087,11,5
219956087,11,4
766321265758072832,11,2
630506445,11,0
472458211,11,3
1356383330,11,5
1299740708908273664,11,3
3685614735,11,1
3435267399,11,5
1593296214,11,3
1055155568,11,1
1037622830211444736,11,2
408684089,11,5
4839204418,11,0
442951256,11,5
2938373721,11,2
953400158003318784,11,0
4569024132,11,1
3781371556,11,4
995297070,11,0
574326572,11,0
292833086,11,0
27600730,11,1
405907339,11,5
469223336,11,4
921862355050516352,11,0
752808609105448960,11,3
430213184,11,4
229845063,11,5
269248605,11,5
2931034247,11,0
897673400,11,3
1228017760640360448,11,3
978385954066063360,11,3
239880393,11,0
1027170331549687809,11,1
194824444,11,3
771307590391242752,11,6
1443825985,11,1
494930264,11,0
1600694617,11,4
1239469522870054912,11,4
1377303655200796672,11,3
553740774,11,5
516385314,11,4
486623822,11,3
898924010960015360,11,2
928971276684840960,11,3
2597948016,11,1
1142567979672096768,11,2
1350927830922776576,11,3
1178268563456610304,11,4
848939336204767232,11,6
917487265747783682,11,0
123890327,11,3
927664856,11,5
255625988,11,5
188484367,11,2
200911646,11,3
201632613,11,5
909335023383441408,11,0
895183776074133505,11,4
153086861,11,5
1011682372897697793,11,1
26602427,11,0
454429643,11,0
504949743,11,3
3119164407,11,3
726874832944664576,11,4
113093689,11,2
421801052,11,0
908576393667252224,11,6
851377436621246466,11,3
2539613426,11,1
894883735077756928,11,4
1459252483,11,3
556780856,11,3
1478914747730997248,11,2
969584048,11,4
2736893365,11,1
557706711,11,1
527494665,11,2
920544848222081024,11,0
485863155,11,0
1327353620,11,6
3430493985,11,2
36384557,11,5
232968006,11,5
1008830220865073152,11,3
804230238607732736,11,1
630435691,11,3
1818316657,11,1
366497663,11,0
106426257,11,2
792178650,11,3
168611813,11,1
2177699814,11,1
94048235,11,3
1620062192,11,3
1483353837545132032,11,1
1527372918199447552,11,6
4755918862,11,1
1004212308,11,2
1527419004,11,1
904820547393122432,11,6
956147618685554816,11,2
833338444030025728,11,4
705378392565227520,11,0
3437146378,11,0
237506838,11,1
909370206056787968,11,4
14651725,11,5
143102417,11,2
756405349213765632,11,1
307261942,11,0
410898935,11,0
482398770,11,4
114430593,11,1
2891215515,11,0
254505692,11,1
1391344452757774336,11,2
763642761895632896,11,3
825545496,11,6
256938896,11,4
472363933,11,5
297243595,11,3
151016403,11,1
2225009647,11,1
386511871,11,5
806465177247973376,11,2
787337785598443520,11,0
781582375218216960,11,2
824004426960633856,11,1
1680733219,11,6
190641230,11,3
1111880821,11,2
394679415,11,0
904767230524710784,11,1
4143756519,11,1
27522324,11,4
423040369,11,1
700658159245897728,11,3
1254793187635363840,11,4
1304303064,11,1
65009143,11,1
1200140162166079488,11,2
83596826,11,1
153384487,11,1
984421212288897024,11,0
72701625,11,3
3369244347,11,0
111539907,11,5
1256675016,11,2
250795760,11,3
1127968897603395584,11,2
10123022,11,2
871610161,11,0
243308433,11,3
844380139,11,3
2831489003,11,4
72841200,11,5
1890596862,11,2
811722775505338368,11,2
831566678236528640,11,5
607115291,11,1
330954808,11,4
856832186,11,2
634599614,11,5
1134526292353802240,11,3
312006875,11,2
88643806,11,4
305019111,11,0
729588320620191744,11,0
249616678,11,1
885151392708669440,11,3
1009920412434751616,11,2
288373178,11,1
1170037200,11,0
2703841772,11,1
1095250924317130752,11,2
1259027219353124864,11,1
